50.0 1.0 5.0 1.0 0.09 0.032 0.1 0.0 0.0 0.8 0.0 0.0 1.0 0.0 0.0
40.0 1.0 5.0 1.0 0.09 0.032 0.0 0.1 0.0 0.0 0.8 0.0 0.0 1.0 0.0
30.0 1.0 5.0 1.0 0.09 0.032 0.0 0.0 0.1 0.0 0.0 0.8 0.0 0.0 1.0
20.0 1.0 5.0 1.0 0.09 0.032 0.1 0.1 0.0 0.8 0.8 0.0 1.0 1.0 0.0
10.0 1.0 5.0 1.0 0.09 0.032 0.1 0.0 0.1 0.8 0.0 0.8 1.0 0.0 1.0
0.0 1.0 5.0 1.0 0.09 0.032 0.0 0.1 0.1 0.0 0.8 0.8 0.0 1.0 1.0
-10.0 1.0 5.0 1.0 0.09 0.032 0.1 0.1 0.1 0.8 0.8 0.8 1.0 1.0 1.0
-20.0 1.0 5.0 1.0 0.09 0.032 0.1 0.1 0.0 1.0 0.5 0.0 1.0 0.5 0.0
-30.0 1.0 5.0 1.0 0.09 0.032 0.1 0.0 0.1 1.0 0.0 0.5 1.0 0.0 0.5
-40.0 1.0 5.0 1.0 0.09 0.032 0.0 0.1 0.1 0.0 1.0 0.5 0.0 1.0 0.5
-50.0 1.0 5.0 1.0 0.09 0.032 0.1 0.1 0.1 0.3 0.8 0.5 0.3 0.8 0.5
50.0 1.0 -5.0 1.0 0.09 0.032 0.1 0.0 0.0 0.8 0.0 0.0 1.0 0.0 0.0
40.0 1.0 -5.0 1.0 0.09 0.032 0.0 0.1 0.0 0.0 0.8 0.0 0.0 1.0 0.0
30.0 1.0 -5.0 1.0 0.09 0.032 0.0 0.0 0.1 0.0 0.0 0.8 0.0 0.0 1.0
20.0 1.0 -5.0 1.0 0.09 0.032 0.1 0.1 0.0 0.8 0.8 0.0 1.0 1.0 0.0
10.0 1.0 -5.0 1.0 0.09 0.032 0.1 0.0 0.1 0.8 0.0 0.8 1.0 0.0 1.0
0.0 1.0 -5.0 1.0 0.09 0.032 0.0 0.1 0.1 0.0 0.8 0.8 0.0 1.0 1.0
-10.0 1.0 -5.0 1.0 0.09 0.032 0.1 0.1 0.1 0.8 0.8 0.8 1.0 1.0 1.0
